,Product,Ingredients,Rating
0,Green Goddess Makeup Melter,"
	Ingredients

	
		Ethylhexyl Palmitate, Carthamus Tinctorius (Safflower) Seed Oil, Caprylic/Capric Triglyceride, Sorbeth-30 Tetraoleate, Polyethylene, PEG-5 Glyceryl Triisostearate, Cannabis Sativa Seed Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Lavandula Angustifolia (Lavender) Oil, Citrus Paradisi (Grapefruit) Peel Oil, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Cedrus Atlantica Bark Oil, Salvia Sclarea (Clary) Oil, Lavandula Hybrida Oil, Pogostemon Cablin Oil, Vetiveria Zizanoides Root Oil, Citrus Limon (Lemon) Peel Oil, Ocimum Basilicum (Basil) Oil, Ferula Galbaniflua (Galbanum) Resin Oil, Pelargonium Graveolens Flower Oil, Limonene, Linalool, Diisostearyl Malate, Phenoxyethanol, Tocopherol, Sorbitan Sesquiisostearate, Butyrospermum Parkii (Shea) Butter, Squalane, Triethoxycaprylylsilane, Aluminum Hydroxide, Citric Acid, Benzyl Alcohol, Blue 1 Lake (CI 42090), Yellow 5 Lake (CI 19140), Titanium Dioxide (CI 77891).	
","<span class=""product-rating rating stars-1""></span>"
1,Banish Stick,"
	Ingredients

	
		Water (Aqua), Alcohol Denat., Hamamelis Virginiana (Witch Hazel) Water, Pentylene Glycol, Gaultheria Procumbens (Wintergreen) Leaf Extract, Glycerin, Tasmannia Lanceolata Fruit Extract, Potassium Hydroxide, Arctium Lappa Root Extract, Citrus Reticulata (Tangerine) Fruit Extract, Xanthan Gum, Jasminum Grandiflorum (Jasmine) Flower Extract, Propanediol, Lecithin, Saccharide Isomerate, Phenethyl Alcohol, Sclerotium Gum, Pullulan.	
","<span class=""product-rating rating stars-1""></span>"
2,Banish Solution,"
	Ingredients

	
		Water (Aqua/Eau), Isopropyl Alcohol, Colloidal Sulfur, Zinc Oxide, Salicylic Acid, Magnesium, Aluminum Silicate (Clay), Camphor, Iron Oxide.	
","<span class=""product-rating rating stars-1""></span>"
3,Confidence In Your Beauty Sleep Skin-Transforming Pillow Cream,"
	Ingredients

	
		Aqua/Water/Eau, Dimethicone, Glycerin, Simmondsia Chinensis Seed Oil/Jojoba Seed Oil, Hydrogenated Castor Oil Dimer Dilinoleate, Propanediol, Alcohol Denat., Caprylic/Capric Triglyceride, Cetyl Alcohol, Cetyl Hydroxyethylcellulose, Octyldodecanol, Silica, Phenoxyethanol, Albizia Julibrissin Bark Extract, Caprylyl Glycol, Parfum/Fragrance, Poloxamer 338, Capryloyl Salicylic Acid, Limonene, Adenosine, Tocopherol, Xanthan Gum, Disodium EDTA, Linalool, Ceramide NP, Hydroxypalmitoyl Sphinganine, Silica Dimethyl Silylate, Hydrated Silica, Sodium Hyaluronate, Polysorbate 60, Citronellol, Sodium Benzoate, Ci 16035/Red 40, Geraniol, Cereus Grandiflorus Flower Extract/Cactus Flower Extract, Citral, Darutoside, Ci 42090/Blue 1, Glucose, Lactic Acid, Potassium Sorbate.	
","<span class=""product-rating rating stars-1""></span>"
4,I-Waken Eye Serum,"
	Ingredients

	
		Water, Propanediol, Glycerin, Alcohol, Dicaprylyl Ether, Polyglyceryl-6 Distearate, Caprylic/Capric Triglyceride, Sodium Levulinate, Sclerotium Gum, Simmondsia Chinensis (Jojoba) Seed Oil, Squalane, Jojoba Esters, Chondrus Crispus, Sodium Anisate, Pyrus Sorbus Bud Extract, Sodium Dehydroacetate, Cetyl Alcohol, Polyglyceryl-3 Beeswax, Sodium Hyaluronate, Galactaric Acid, Tocopherol, Citric Acid, Aesculus Hippocastanum (Horse Chestnut) Seed Extract, Arnica Montana Flower Extract, Centaurea Cyanus Flower Extract, Chamomilla Recutita (Matricaria) Flower Extract, Hamamelis Virginiana (Witch Hazel) Leaf Extract, Ribes Nigrum (Black Currant) Leaf Extract, Spirulina Maxima Extract, Helianthus Annuus (Sunflower) Seed Oil.	
","<span class=""product-rating rating stars-1""></span>"
5,Knockout Daily Exfoliating Cleanser,"
	Ingredients

	
		Water/Aqua/Eau, Sodium C14-16 Olefin Sulfonate, Cocamidopropyl Hydroxysultaine, Sodium Cocoyl Glutamate, Glycerin, Pyrus Malus (Apple) Fruit Extract, Lactic Acid, Glycolic Acid, Sodium Chloride, Propanediol, Decyl Glucoside, Acrylates Crosspolymer-4, Citric Acid, Phenoxyethanol, Polyquaternium-10, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Caprylyl Glycol, Ethylhexylglycerin, Hexylene Glycol, Salicylic Acid, Sodium Hydroxide, Limonene, Tetrasodium Glutamate Diacetate, Linalool, Sodium Acetate, Sodium Glycolate, Sodium Formate.	
","<span class=""product-rating rating stars-1""></span>"
6,Masks Vitamin C + AHA Resurfacing Peel,"
	Ingredients

	
		Vitamin C Resurfacing Mask: PEG-8, Sodium Bicarbonate, Silica Silylate, Polysorbate 60, Ascorbic Acid, Niacinamide, Tocopheryl Acetate, Fragrance, Yellow 5, Red 40. AHA Peel Activator: Water, Sodium Lactate, Lactic Acid, Hydroxyethylcellulose, DMDM Hydantoin, Disodium EDTA, Sodium Hydroxide, Iodopropynyl Butylcarbamate.	
","<span class=""product-rating rating stars-1""></span>"
7,Bye Bye Pores Leave-On Solution,"
	Ingredients

	
		Aqua/Water/Eau, Alcohol Denat., Glycerin, Propanediol, Silica [Nano]/Silica, Phenoxyethanol, Methyl Methacrylate Crosspolymer, Kaolin, Zinc Gluconate, Aloe Barbadensis Leaf Juice Powder, Parfum/Fragrance, Menthoxypropanediol, Cocos Nucifera Fruit Juice/Coconut Fruit Juice, Hamamelis Virginiana Water/Witch Hazel Water, Allantoin, Hydrolyzed Silk, Avena Sativa Kernel Flour/Oat Kernel Flour, Linalool, Salicylic Acid, Propylene Glycol, Pentylene Glycol, Hydrolyzed Rice Protein, Limonene, Citric Acid, Soluble Collagen, Sodium Benzoate, Potassium Sorbate, Disodium EDTA, Trisodium EDTA.	
","<span class=""product-rating rating stars-1""></span>"
8,The Perfect Matcha 3-in-1 Beauty Water,"
	Ingredients

	
		Water/Eau, Butylene Glycol, Fragrance/Parfum, Pentylene Glycol, Camellia Sinensis Leaf Powder, Phyllostachys Edulis Shoot Water, Nelumbo Nucifera Flower Extract, Silica Dimethyl Silylate, Betaine, Phenoxyethanol, Caprylyl Glycol, Ethylhexylglycerin, Hexylene Glycol, PPG-26-Buteth-26, PEG-40 Hydrogenated Castor Oil, Magnesium Sulfate, Sodium Citrate, Cellulose Gum, Citric Acid, Lactic Acid, Sodium Benzoate, Potassium Sorbate, Maltodextrin, Blue 1 (Ci 42090), Yellow 5 (Ci 19140).	
","<span class=""product-rating rating stars-1""></span>"
9,Warming Gel Moisturising Mask,"
	Ingredients

	
		Glycerin, Parfum/Fragrance, Phenoxyethanol, PEG-40 Hydrogenated Castor Oil, Trideceth-9, Carbomer, Aqua/Water/Eau, Sodium Hydroxide, Propylene Glycol, CI 42090 (Blue 1).	
","<span class=""product-rating rating stars-1""></span>"
