Product,good_ingred_cat_rat_n,best_ingred_cat_rat_n,poor_ingred_cat_rat_n,average_ingred_cat_rat_n,good_prop_ingred_cat_rat,best_prop_ingred_cat_rat,poor_prop_ingred_cat_rat,average_prop_ingred_cat_rat,product_rating,product_index,Ingredient_n,labeled_ingredients,Prop_labeled
0.2% Retinol Fine Line Correcting Serum,1,2,NA,1,0.25,0.5,NA,0.25,5,90,9,4,0.4444444444444444
0.5% Retinol with Rosehip Seed Oil Super Strength Formula Conditioning & Fine Line Serum,1,2,NA,1,0.25,0.5,NA,0.25,5,44,10,4,0.4
1% Bakuchiol Serum,8,3,NA,NA,0.7272727272727273,0.2727272727272727,NA,NA,4,57,15,11,0.7333333333333333
100 MG CBD Facial Oil,2,2,1,NA,0.4,0.4,0.2,NA,3,19,10,5,0.5
12.5% Vitamin C Super Strength Formula Radiance Strength Serum,8,2,1,1,0.6666666666666666,0.16666666666666666,0.08333333333333333,0.08333333333333333,2,31,17,12,0.7058823529411765
15% Niacinamide Serum,6,3,NA,NA,0.6666666666666666,0.3333333333333333,NA,NA,5,52,10,9,0.9
15% Vitamin C and EGF Serum,8,1,NA,2,0.7272727272727273,0.09090909090909091,NA,0.18181818181818182,4,20,13,11,0.8461538461538461
2% Salicylic Acid Targeted Blemish Serum,9,2,5,2,0.5,0.1111111111111111,0.2777777777777778,0.1111111111111111,3,60,24,18,0.75
3% Vitamin C Radiance Serum,8,2,2,1,0.6153846153846154,0.15384615384615385,0.15384615384615385,0.07692307692307693,2,30,18,13,0.7222222222222222
5% Caffeine Solution + Hyaluronic Acid Targeted Under Eye Serum,8,2,NA,1,0.7272727272727273,0.18181818181818182,NA,0.09090909090909091,2,29,11,11,1
5% Glycolic Acid Tonic,13,3,4,2,0.5909090909090909,0.13636363636363635,0.18181818181818182,0.09090909090909091,2,48,27,22,0.8148148148148148
50 MG CBD Eye Cream,11,9,NA,1,0.5238095238095238,0.42857142857142855,NA,0.047619047619047616,5,19,24,21,0.875
50 MG CBD Moisturizer,8,6,1,NA,0.5333333333333333,0.4,0.06666666666666667,NA,4,18,20,15,0.75
AA Barrier Serum,29,10,NA,1,0.725,0.25,NA,0.025,5,56,50,40,0.8
Absolutely Ageless Pre-Tox Peel Off Mask,7,4,1,2,0.5,0.2857142857142857,0.07142857142857142,0.14285714285714285,1,29,23,14,0.6086956521739131
Acne Proofing Whipped Foam Cleanser,5,2,2,1,0.5,0.2,0.2,0.1,1,71,14,10,0.7142857142857143
ACNE RELIEF Calming Treatment & Hydrator,10,3,NA,NA,0.7692307692307693,0.23076923076923078,NA,NA,2,5,18,13,0.7222222222222222
ACNE RELIEF Gentle & Soothing Cleanser,8,1,NA,NA,0.8888888888888888,0.1111111111111111,NA,NA,5,8,12,9,0.75
ACNE RELIEF Retinol Treatment & Moisturizer,15,4,NA,1,0.75,0.2,NA,0.05,2,4,24,20,0.8333333333333334
Acne Triple Cleanse Exfoliating Scrub,5,2,3,2,0.4166666666666667,0.16666666666666666,0.25,0.16666666666666666,1,78,19,12,0.631578947368421
Acne Triple Clear Cleanser,5,1,2,2,0.5,0.1,0.2,0.2,1,52,16,10,0.625
Acne-Clear Oil-Free Matte Moisturizer,17,10,NA,1,0.6071428571428571,0.35714285714285715,NA,0.03571428571428571,4,59,39,28,0.717948717948718
Adaptogen Soothe + Hydrate Activated Mist,8,4,NA,NA,0.6666666666666666,0.3333333333333333,NA,NA,5,67,21,12,0.5714285714285714
Agave+ Nighttime Lip Therapy,1,5,2,1,0.1111111111111111,0.5555555555555556,0.2222222222222222,0.1111111111111111,3,2,23,9,0.391304347826087
Agave+ Weekly Lip Scrub,5,4,1,2,0.4166666666666667,0.3333333333333333,0.08333333333333333,0.16666666666666666,2,1,16,12,0.75
Age Perfect Cell Renewal Rosy Tone Mask,7,1,1,2,0.6363636363636364,0.09090909090909091,0.09090909090909091,0.18181818181818182,1,58,23,11,0.4782608695652174
Age Perfect Hydra-Nutrition Ultra-Nourishing Moisturizer,19,7,5,2,0.5757575757575758,0.21212121212121213,0.15151515151515152,0.06060606060606061,1,23,58,33,0.5689655172413793
All About Clean All-in-One Cleansing Micellar Milk + Makeup Remover Combination to Oily Skin,10,4,NA,1,0.6666666666666666,0.26666666666666666,NA,0.06666666666666667,3,5,21,15,0.7142857142857143
All About Clean All-in-One Cleansing Micellar Milk + Makeup Remover for Very Dry to Dry/Combination Skin,13,6,NA,NA,0.6842105263157895,0.3157894736842105,NA,NA,2,0,26,19,0.7307692307692307
All Sport Performance Face Sunscreen SPF 30,9,4,NA,1,0.6428571428571429,0.2857142857142857,NA,0.07142857142857142,5,11,29,14,0.4827586206896552
All the Feels Facial Oil,5,2,NA,1,0.625,0.25,NA,0.125,5,33,18,8,0.4444444444444444
Alpha Arbutin,10,4,NA,1,0.6666666666666666,0.26666666666666666,NA,0.06666666666666667,5,63,22,15,0.6818181818181818
Alpha Grapefruit Cleansing Lotion,3,2,6,1,0.25,0.16666666666666666,0.5,0.08333333333333333,1,38,21,12,0.5714285714285714
Amino Acids + B5,21,2,NA,NA,0.9130434782608695,0.08695652173913043,NA,NA,5,94,26,23,0.8846153846153846
Anti-Blemish In-Shower Flash Treatment,10,NA,1,1,0.8333333333333334,NA,0.08333333333333333,0.08333333333333333,2,64,15,12,0.8
